(25) t=0.0    lhs/mid=1.0 mid/rhs=0.5
(25) t=0.3    lhs/mid=0.81414876 mid/rhs=0.71959989
(25) t=1.0    lhs/mid=0.44829579 mid/rhs=0.95857617
(25) t=2.0    lhs/mid=0.3649091 mid/rhs=0.99813604
(25) t=5.0    lhs/mid=0.34219746 mid/rhs=0.99999985
(25) t=14.1   lhs/mid=0.33852008 mid/rhs=1.0
(25) t=30.0   lhs/mid=0.33810646 mid/rhs=1.0
(25) t=80.0   lhs/mid=0.33800562 mid/rhs=1.0
(25) t=150.0  lhs/mid=0.33799381 mid/rhs=1.0
(29) t=0.0      ratio=0.365902
(29) t=1.0      ratio=0.0186035
(29) t=5.0      ratio=0.000927375
(29) t=14.1347  ratio=2.70985e-18
(29) t=20.0     ratio=0.000141196
(29) t=50.0     ratio=1.99177e-6
(29) t=100.0    ratio=3.10995e-5
(29) t=300.0    ratio=2.84767e-7
(21) t=0.5   w21/wdef=1.0
(21) t=3.0   w21/wdef=1.0
(21) t=10.0  w21/wdef=1.0
(21) t=25.0  w21/wdef=1.0
(21) t=40.0  w21/wdef=1.0
(22) formula = 2.59773997282305e-14  limit value = 2.59773997282046e-14  rel diff = 9.97e-13
ALL CHECKS PASS
